ЌЯ–ј,ЋиЊы,ЉЗЉЌЊxЋ@ЏђЃi”­ђ¶’nЃj,ЉЗЉЌЊр”ФЃE’“ЌЭЏЉЃi”­ђ¶’nЃj,Ћs‹ж’¬‘єѓRЃ[ѓhЃi”­ђ¶’nЃj,“s“№•{Њ§Ѓi”­ђ¶’nЃj,Ћs‹ж’¬‘єЃi”­ђ¶’nЃj,’¬’љ–ЪЃi”­ђ¶’nЃj,”­ђ¶”NЊЋ“ъЃiЋnЉъЃj,”­ђ¶ЋћЃiЋnЉъЃj,”­ђ¶ЏкЏЉ‚М‘®ђ«,”нЉQЋТ‚М”N—о,”нЉQЋТ‚МђE‹Ж,Ћ{ЏщЉЦЊW
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,,271284,‘еЌг•{,‘еЌгЋs’†‰›‹ж,ђз“ъ‘O‚Q’љ–Ъ,2017-03-08,18,’“ЋФЃi—ЦЃjЏк,–@ђlЃE’c‘МЃA”нЉQЋТ‚И‚µ,–@ђlЃE’c‘МЃA”нЉQЋТ‚И‚µ,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,—§”„–x‚R’љ–Ъ,2018-05-12,15,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,Ќ]”VЋq“‡‚P’љ–Ъ,2018-03-18,21,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђмЊы‚P’љ–Ъ,2018-11-27,15,’“ЋФЃi—ЦЃjЏк,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,ђмЊы‚Q’љ–Ъ,2018-11-28,14,“№HЏг,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,–k–xЌ]‚P’љ–Ъ,2018-03-18,07,‚»‚М‘ј,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2018-02-27,07,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2018-03-03,11,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2018-04-03,07,’“ЋФЃi—ЦЃjЏк,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2018-05-12,15,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2018-07-13,22,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2018-07-18,08,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2018-07-19,11,“№HЏг,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2018-07-24,07,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2018-07-31,15,“№HЏг,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2018-08-04,12,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2018-09-24,19,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђј,Џј“‡Њр”Ф,271063,‘еЌг•{,‘еЌгЋsђј‹ж,‹гЏр‚P’љ–Ъ,2018-11-15,13,‚»‚М‘ј,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
